DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DF5B4C0>
1263                Valérian   _names_norse_surnames_male
1264               Vespasien   _names_norse_surnames_male
1265                  Victor   _names_norse_surnames_male
1266                 Vincent   _names_norse_surnames_male
1267                 Virgile   _names_norse_surnames_male
1268                   Vital   _names_norse_surnames_male
1269                  Xavier   _names_norse_surnames_male
1270                  Yanick   _names_norse_surnames_male
1271                   Yanis   _names_norse_surnames_male
1272                    Yann   _names_norse_surnames_male
1273                 Yannick   _names_norse_surnames_male
1274                    Yoan   _names_norse_surnames_male
1275                   Yohan   _names_norse_surnames_male
1276                   Youri   _names_norse_surnames_male
1277                    Yvan   _names_norse_surnames_male
1278                    Yves   _names_norse_surnames_male
1279                    Yvon   _names_norse_surnames_male
1280                Zacharie   _names_norse_surnames_male
1281              Aðalsteinn   _names_norse_surnames_male
